region,year,group,RRinc,RRmean,cons_2005ppp_pc,gdp_2005ppp_pc,totpop
India,1993,1,281.6667,560,780.9203,1271.67,928.226
India,1997,1,240.6667,537,894.5415,1514.754,1018.471
India,2004,1,307,642,1135.705,2051.632,1105.886
India,2007,1,359.3333,741,1398.997,2573.136,1190.864
Mature economies,1987,1,2192,5676,8159.454,15347.36,3.524949
Mature economies,1994,1,2588,6270,10292.14,20905.24,3.576261
Mature economies,1999,1,4163.333,12362,13757.16,30991.57,3.712696
Mature economies,2005,1,6398,13479,16946.91,38896.39,3.996521
Mature economies,2008,1,6676,13779,17821.88,39294.29,4.425683
M. East & N. Africa,1990,1,764.3333,2429,2458.601,6200.669,51.81074
M. East & N. Africa,1994,1,915.6667,2803,2701.579,6660.562,57.94044
M. East & N. Africa,1998,1,934.3333,3023,2851.131,7245.311,63.13303
M. East & N. Africa,2005,1,896.6667,2372,4043.637,9228.236,68.0617
Mature economies,2004,1,7471,13836,17762.91,33055.9,0.289521
Mature economies,2008,1,12866.67,24273,18621.34,36655.51,0.317414
Mature economies,1986,1,2413.333,6303,8414.497,16430.94,4.442
Mature economies,1992,1,3023,7496,9510.283,18484.96,5.261
Mature economies,1997,1,2845.667,7816,10430.11,21276.33,5.971
Mature economies,2001,1,3057.667,8858,11704.31,22621.53,6.6897
Mature economies,2008,1,2714,9114,12833.16,25646.28,7.3088
Mature economies,1986,1,3474.333,7943,11681.6,20977.62,56.62929
Mature economies,1991,1,4254.667,9414,13705.99,24093.96,56.83182
Mature economies,1998,1,4374.667,11542,15022,26374.01,56.90674
Mature economies,2004,1,4163.667,10944,15835.03,28226.88,57.60466
Mature economies,2008,1,5313.667,11983,15840.81,28453.56,59.83218
L. America & Carib.,1988,1,747.3333,2298,2870.981,5539.474,2.3564
L. America & Carib.,1993,1,604,1503,3590.289,6984.22,2.441024
L. America & Carib.,1999,1,1010,3088,3934.179,6696.975,2.55678
L. America & Carib.,2004,1,1045.667,3352,4707.688,7184.084,2.6257
M. East & N. Africa,1986,1,1098,2658,3083.631,4310.034,2.948
M. East & N. Africa,1992,1,721.6667,2090,2209.723,3378.48,3.905931
M. East & N. Africa,1997,1,776,1819,2131.778,3479.344,4.5974
M. East & N. Africa,2002,1,812.6667,2107,2514.714,3807.527,5.164
M. East & N. Africa,2008,1,1083.667,2394,3436.55,5082.932,5.787
Mature economies,1988,1,7387.333,12709,12993.79,24021.93,122.613
Mature economies,1993,1,8462,14596,14658.46,27453.95,124.536
Mature economies,1998,1,8918.667,15035,15143.38,28410.86,126.41
Mature economies,2002,1,9037,15621,15467.11,28944.65,127.718
Mature economies,2008,1,5268.333,11903,15711.36,31322.7,127.704
"Russia, C. Asia, SE Europe",1993,1,672,1540,3536.838,5431.076,16.33042
"Russia, C. Asia, SE Europe",1996,1,662,1641,2117.928,4590.866,15.0713
"Russia, C. Asia, SE Europe",2003,1,805.6667,1679,3046.452,7350.814,14.90902
Sub-Saharan Africa,1992,1,234.3333,1113,844.002,1338.895,25.84644
Sub-Saharan Africa,1997,1,405.3333,1169,888.9336,1303.462,29.69641
Sub-Saharan Africa,2007,1,162.6667,344,1008.467,1455.31,38.45542
"Russia, C. Asia, SE Europe",1993,1,375.6667,2073,1274.197,1645.809,4.5167
"Russia, C. Asia, SE Europe",1998,1,320,781,941.7217,1416.073,4.769
"Russia, C. Asia, SE Europe",2004,1,476,1103,1197.055,1743.927,5.0433
"Russia, C. Asia, SE Europe",2008,1,613,1610,1716.68,2026.926,5.3187
Other Asia,1994,1,297,678,585.6285,783.3454,10.53924
Other Asia,1997,1,227.6667,586,630.1472,859.5623,11.98613
Other Asia,2004,1,307.6667,805,926.5114,1348.086,13.02417
Other Asia,2008,1,393.6667,937,1242.541,1898.139,13.82264
Mature economies,1988,1,3058,7028,5194.2,9977.137,41.975
Mature economies,1993,1,4390,9814,7266.156,13615.12,44.056
Mature economies,1999,1,4409,9359,8707.528,17410.07,46.287
Mature economies,2003,1,4570,11132,10535.59,21070.53,47.859
Mature economies,2008,1,4827.667,12399,11746.18,25338.65,48.949
Other Asia,2002,1,291.6667,613,966.8489,1468.583,5.582028
Other Asia,2008,1,323.3333,755,1151.496,2041.053,6.022001
Sub-Saharan Africa,2007,1,126,326,511.4747,401.9072,3.65846
L. America & Carib.,1995,1,378.3333,1183,4662.966,7970.636,0.139908
Other Asia,1990,1,443.6667,916,1183.999,2029.215,16.599
Other Asia,1995,1,442.3333,996,1503.089,2475.967,17.646
Other Asia,1999,1,434,897,1733.993,2842.12,18.784
Other Asia,2002,1,457,1201,1965.65,3105.688,19.173
Other Asia,2006,1,556,1428,2268.431,3781.232,20.217
Sub-Saharan Africa,1986,1,176.6667,951,773.491,837.0825,1.5799
Sub-Saharan Africa,1993,1,123,748,706.6865,958.9713,1.729896
Sub-Saharan Africa,2002,1,173.6667,869,870.1825,1131.853,2.028976
Mature economies,1993,1,688.3333,1498,5092.127,7809.437,3.682613
Mature economies,2005,1,1323.667,3549,8273.53,14197.22,3.454205
Mature economies,2008,1,2417,5584,11043.06,17599.5,3.358115
Mature economies,1994,1,9540,18156,20261.19,48410.73,0.397475
Mature economies,1998,1,9255.333,19902,22146.55,53353.75,0.4247
Mature economies,2004,1,11012,23329,23603.14,65800.18,0.45163
Mature economies,2008,1,10744.33,21592,25024.01,73349.64,0.48865
Mature economies,1988,1,4253.333,7321,7573.604,10428.27,2.653434
Mature economies,1993,1,1250.667,2356,3162.435,5920.797,2.56329
Mature economies,1997,1,1274.667,2767,3955.445,7096.867,2.410019
Mature economies,2002,1,1529.333,3722,5318.281,9955.801,2.325342
Mature economies,2008,1,2218,5684,9571.235,15646.97,2.266094
M. East & N. Africa,1991,1,704,1857,1619.467,2819.802,26.10777
M. East & N. Africa,1998,1,586,1557,1589.092,2928.327,28.08268
M. East & N. Africa,2001,1,595.6667,1601,1583.467,3096.742,29.77032
M. East & N. Africa,2007,1,727.3333,1934,1967.226,3801.652,31.32145
"Russia, C. Asia, SE Europe",1998,1,328,917,1243.001,1674.233,3.652771
"Russia, C. Asia, SE Europe",2003,1,561.6667,1317,1659.323,2035.544,3.612869
"Russia, C. Asia, SE Europe",2008,1,916.3333,2192,2486.22,2768.273,3.570107
Sub-Saharan Africa,1993,1,134.6667,436,664.1911,916.8538,12.3435
Sub-Saharan Africa,1999,1,108,316,651.5555,889.9288,14.43074
Sub-Saharan Africa,2005,1,189,538,642.9654,868.675,16.84248
Sub-Saharan Africa,2010,1,108,336,633.5196,868.9248,19.54628
Other Asia,1998,1,263.6667,2460,908.9013,4025.875,0.263867
Other Asia,2004,1,805,2118,973.9588,5761.247,0.286665
L. America & Carib.,1989,1,1180,2728,5027.856,9697.029,81.0101
L. America & Carib.,1994,1,757.6667,3501,5671.454,10681.85,89.1097
L. America & Carib.,1998,1,529.3333,2747,6329.404,11030.45,97.00194
L. America & Carib.,2004,1,863,3499,7286.769,11959.3,103.9026
L. America & Carib.,2008,1,913.6667,3704,8114.927,12892.78,110.6272
"Russia, C. Asia, SE Europe",1998,1,1141.667,2305,3815.566,6829.693,1.992404
"Russia, C. Asia, SE Europe",2003,1,1204,3322,4225.333,7247.01,2.027819
"Russia, C. Asia, SE Europe",2008,1,1125.667,3533,6019.508,9146.609,2.052524
Sub-Saharan Africa,1994,1,77.33333,287,555.2266,655.6137,9.313042
Sub-Saharan Africa,2001,1,178,499,611.8526,825.4999,12.3801
Sub-Saharan Africa,2006,1,222.6667,590,518.9305,902.9191,14.45999
"Russia, C. Asia, SE Europe",2005,1,1561.333,3235,4198.695,8238.358,0.6275
"Russia, C. Asia, SE Europe",2008,1,2090.667,4307,7948.909,10546.4,0.629185
Other Asia,2002,1,470,1083,1193.894,2335.1,2.485177
Other Asia,2007,1,839.6667,2021,1615.768,3324.185,2.667474
Sub-Saharan Africa,1996,1,119.6667,360,389.2818,415.9574,17.29552
Sub-Saharan Africa,2002,1,140.3333,439,433.4856,577.9198,19.72101
Sub-Saharan Africa,2007,1,176.6667,558,538.2116,727.2224,22.3329
Sub-Saharan Africa,1987,1,203.3333,732,1392.179,1822.795,1.892328
Sub-Saharan Africa,1993,1,256.3333,850,915.24,1782.219,2.166948
Sub-Saharan Africa,2000,1,384.6667,1060,1092.167,1770.758,2.495316
Sub-Saharan Africa,2004,1,353.6667,965,1208.206,1816.609,2.882003
Sub-Saharan Africa,2008,1,361,1012,1053.401,2226.734,3.295254
Sub-Saharan Africa,1997,1,101.6667,354,299.3093,667.6805,10.61235
Sub-Saharan Africa,2004,1,162.6667,409,406.7,646.1216,12.14495
Sub-Saharan Africa,2010,1,201.3333,616,381.916,795.4921,14.00511
Other Asia,1987,1,812.6667,2798,1959.279,5511.516,17.20007
Other Asia,1992,1,847.3333,3037,2755.56,7472.627,19.70126
Other Asia,1997,1,1041,3938,3514.631,10252.74,22.32245
Other Asia,2004,1,925.3333,2452,3967.843,11178.21,25.06018
Other Asia,2009,1,1329,4797,5120.799,12526.28,27.50201
Sub-Saharan Africa,1993,1,156.6667,1761,1977.614,4113.73,1.558055
Sub-Saharan Africa,2003,1,313,1749,2559.435,4683.351,2.008342
Sub-Saharan Africa,1994,1,128.3333,365,439.3609,622.794,8.578542
Sub-Saharan Africa,2007,1,286.3333,633,406.541,621.6127,14.45001
Sub-Saharan Africa,1986,1,205.6667,559,573.7988,1240.218,92.7313
Sub-Saharan Africa,1992,1,124.3333,482,781.4259,1454.772,104.9316
Sub-Saharan Africa,1996,1,142.6667,472,755.2601,1447.327,117.9834
Sub-Saharan Africa,2003,1,152.3333,486,913.116,1577.12,133.0671
Sub-Saharan Africa,2009,1,128,479,1094.352,2030.464,150.6657
L. America & Carib.,1993,1,207.6667,1287,1219.757,1750.878,4.430182
L. America & Carib.,1998,1,334.6667,1566,1533.932,1981.833,4.911886
L. America & Carib.,2005,1,430.6667,1811,1824,2335.564,5.288271
L. America & Carib.,2009,1,418.6667,1695,2050.794,2424.855,5.635577
Mature economies,1987,1,4379.667,9574,12143.28,23805.72,14.76009
Mature economies,1991,1,5969.333,12898,13243.03,26705.36,15.29037
Mature economies,1998,1,6003,13123,15346.28,31393.27,15.70721
Mature economies,2005,1,8102.667,15895,16875.42,35104.49,16.2253
Mature economies,2008,1,8058.333,15590,17202.36,38105.95,16.44559
Mature economies,1995,1,7068.333,12821,13392.17,37810.65,4.311991
Mature economies,2000,1,8358.333,15524,15884.78,43974.8,4.431464
Mature economies,2004,1,8864,17418,17791.54,46741.64,4.564855
Mature economies,2008,1,10264.33,18630,20151.37,48583.24,4.768212
Other Asia,1996,1,178,518,507.9304,829.1172,23.25505
Other Asia,2003,1,236,648,628.9,918.8527,26.14353
Other Asia,2010,1,377.6667,817,713.6405,1079.353,28.90536
Mature economies,1986,1,3117,12046,10418.6,19328.11,3.35
Mature economies,1991,1,3689,15347,10330.97,18236.72,3.5722
Mature economies,1998,1,4096.667,10549,11979.4,20901.72,3.815
Other Asia,1987,1,211.3333,453,1038.44,1505.339,105.3325
Other Asia,1993,1,408.3333,757,1157.319,1723.949,121.0299
Other Asia,1998,1,360.6667,744,1276.333,1790.549,137.8082
Other Asia,2004,1,397.3333,789,1372.58,2027.659,153.1399
Other Asia,2007,1,412.3333,789,1553.311,2321.825,167.4423
L. America & Carib.,1991,1,299,2579,2798.16,6509.381,2.569672
L. America & Carib.,1997,1,502,3406,3480.417,7527.556,2.843276
L. America & Carib.,2003,1,601.6667,3492,4425.273,8240.258,3.125565
L. America & Carib.,2009,1,732.6667,3224,4664.719,11855.64,3.406487
L. America & Carib.,1994,1,437.3333,1959,3100.093,4987.648,22.98018
L. America & Carib.,1998,1,465.6667,2494,3387.917,5501.92,25.07914
L. America & Carib.,2003,1,568.3333,2697,3567.746,5831.292,26.91634
L. America & Carib.,2008,1,732.3333,3006,4610.203,7967.33,28.46334
Other Asia,1988,1,332,900,1460.717,2453.37,58.57207
Other Asia,1994,1,340.6667,1001,1578.072,2469.867,66.17387
